1688637955.6841717;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688637960.2180414;c0:8c:71:a4:28:8c;Motorola Mobility LLC, a Lenovo Company;eduroam
1688637960.2335143;c0:8c:71:a4:28:8c;Motorola Mobility LLC, a Lenovo Company;eduroam
1688637961.0224452;06:e8:1e:ea:7e:7b;Unknown OUI;eduroam
1688637961.0424452;06:e8:1e:ea:7e:7b;Unknown OUI;eduroam
1688637961.0830686;06:e8:1e:ea:7e:7b;Unknown OUI;eduroam
1688637974.2649305;52:65:22:98:75:32;Unknown OUI;eduroam
1688637974.2852323;52:65:22:98:75:32;Unknown OUI;eduroam
1688637974.6131854;52:65:22:98:75:32;Unknown OUI;eduroam
1688637975.1498756;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688637975.1704648;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688637976.5332243;da:a1:19:6d:90:3a;Unknown OUI;devolo_n1
1688637977.133774;52:65:22:98:75:32;Unknown OUI;eduroam
1688637979.2383268;52:65:22:98:75:32;Unknown OUI;eduroam
1688637980.1041062;52:65:22:98:75:32;Unknown OUI;eduroam
1688637980.6377065;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688637980.657731;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688637982.9673188;82:c2:85:66:19:c6;Unknown OUI;eduroam
1688637983.6652477;a4:4b:d5:1a:47:c1;Xiaomi Communications Co Ltd;eduroam
1688637984.241243;9a:bb:84:fe:f6:20;Unknown OUI;PW - TEAM 1
1688637984.296245;9a:bb:84:fe:f6:20;Unknown OUI;PW - TEAM 1
1688637985.3029613;c0:8c:71:cb:cd:40;Motorola Mobility LLC, a Lenovo Company;eduroam
1688637985.646766;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688637986.1652572;96:87:56:f2:3b:63;Unknown OUI;eduroam
1688637986.416467;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688637987.860645;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688637988.552814;1a:44:fe:96:61:7b;Unknown OUI;eduroam
1688638001.4681642;a4:4b:d5:1a:47:c1;Xiaomi Communications Co Ltd;eduroam
1688638001.4887755;a4:4b:d5:1a:47:c1;Xiaomi Communications Co Ltd;eduroam
1688638003.6429586;a4:4b:d5:1a:47:c1;Xiaomi Communications Co Ltd;eduroam
1688638004.2047102;a4:4b:d5:bc:c3:d4;Xiaomi Communications Co Ltd;eduroam
1688638004.205136;a4:4b:d5:bc:c3:d4;Xiaomi Communications Co Ltd;eduroam
1688638005.1114638;3e:06:37:e2:31:93;Unknown OUI;eduroam
1688638005.1135921;a4:4b:d5:1a:47:c1;Xiaomi Communications Co Ltd;eduroam
1688638012.752223;3e:06:37:e2:31:93;Unknown OUI;eduroam
1688638017.1223123;3e:06:37:e2:31:93;Unknown OUI;eduroam
1688638017.1432831;3e:06:37:e2:31:93;Unknown OUI;eduroam
1688638017.8249526;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638017.8454988;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638018.1296997;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638019.034491;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638020.3647232;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638023.7985923;06:e8:1e:ea:7e:7b;Unknown OUI;eduroam
1688638023.821538;06:e8:1e:ea:7e:7b;Unknown OUI;eduroam
1688638023.8750305;06:e8:1e:ea:7e:7b;Unknown OUI;eduroam
1688638033.2883182;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638033.2891436;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638033.3087451;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638033.4410973;ba:8f:18:a3:15:26;Unknown OUI;eduroam
1688638033.4621503;ba:8f:18:a3:15:26;Unknown OUI;eduroam
1688638035.6856637;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638035.7056224;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638035.7304447;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638036.7816722;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638036.786515;ba:8f:18:a3:15:26;Unknown OUI;eduroam
1688638036.80161;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638036.8080406;ba:8f:18:a3:15:26;Unknown OUI;eduroam
1688638036.9165664;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638036.9364998;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638047.0303092;f6:eb:21:7c:33:9a;Unknown OUI;eduroam
1688638051.3304298;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638051.4507258;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638052.0104067;4e:23:3e:60:94:cf;Unknown OUI;eduroam
1688638052.5756404;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638053.266393;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688638056.0992846;22:35:a6:01:b1:6f;Unknown OUI;advanced_systems
1688638056.1157167;22:35:a6:01:b1:6f;Unknown OUI;advanced_systems
1688638064.9010937;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638064.920342;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638073.8083045;7e:2b:e4:92:e2:d9;Unknown OUI;eduroam
1688638073.828325;7e:2b:e4:92:e2:d9;Unknown OUI;eduroam
1688638075.6608632;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638075.6938791;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638079.3076437;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638079.3280356;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638079.4026296;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638079.429712;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638082.8364482;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638082.837722;62:4b:f8:66:1a:d3;Unknown OUI;eduroam
1688638086.406215;4e:23:3e:60:94:cf;Unknown OUI;eduroam
1688638086.4256496;4e:23:3e:60:94:cf;Unknown OUI;eduroam
1688638086.4498706;4e:23:3e:60:94:cf;Unknown OUI;eduroam
1688638090.72836;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688638090.7833757;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688638091.794442;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638091.8396592;78:af:08:f9:a3:7b;Unknown OUI;eduroam
1688638091.9092019;78:af:08:f9:a3:7b;Unknown OUI;eduroam
1688638099.3729882;02:29:7e:eb:82:dd;Unknown OUI;UBNT
1688638099.5262403;02:29:7e:eb:82:dd;Unknown OUI;WLAN@RMV
1688638106.926346;f2:b2:24:1d:2b:53;Unknown OUI;eduroam
1688638106.9957964;f2:b2:24:1d:2b:53;Unknown OUI;eduroam
1688638115.44671;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638121.301903;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638121.321845;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638122.717605;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638125.6957576;aa:8a:75:bd:a4:8a;Unknown OUI;eduroam
1688638125.7023711;aa:8a:75:bd:a4:8a;Unknown OUI;eduroam
1688638125.7229736;aa:8a:75:bd:a4:8a;Unknown OUI;eduroam
1688638126.0124698;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638126.032582;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638126.7687595;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638127.3886786;7e:2b:e4:92:e2:d9;Unknown OUI;eduroam
1688638127.4324658;7e:2b:e4:92:e2:d9;Unknown OUI;eduroam
1688638128.2963817;f2:b2:24:1d:2b:53;Unknown OUI;eduroam
1688638129.977712;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638134.0135062;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638134.0338328;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638134.0825016;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638134.1027567;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638135.9499204;4e:23:3e:60:94:cf;Unknown OUI;eduroam
1688638140.8797174;80:b6:55:83:0e:d2;Unknown OUI;eduroam
1688638148.4212143;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638153.0685134;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638153.0862782;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638156.8550136;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638157.997881;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638158.0183687;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638161.0146282;52:2e:d0:37:12:cc;Unknown OUI;FRITZ!Box 7590 IT
1688638162.8373177;aa:4e:28:b7:fa:56;Unknown OUI;Scheune
1688638163.5692503;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638165.4024558;a4:4b:d5:1a:47:c1;Xiaomi Communications Co Ltd;eduroam
1688638199.301383;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638200.7019243;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688638200.721919;4a:e2:70:b4:cc:00;Unknown OUI;eduroam
1688638205.112136;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638210.7129765;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638214.7781286;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638214.823339;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638215.7730656;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638216.03983;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638216.0608628;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638216.2783208;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638216.3226006;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638216.3427818;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638216.6827054;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638216.7028315;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638217.1564631;12:65:2f:c9:89:bf;Unknown OUI;eduroam
1688638221.303134;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638223.518497;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638225.4854646;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638225.5024223;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638225.505663;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638225.5228293;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638225.64445;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638225.6645565;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638231.9105241;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638246.5775788;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638248.9253292;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638250.6543572;22:04:48:48:44:a8;Unknown OUI;eduroam
1688638255.9915159;82:e1:75:aa:e3:82;Unknown OUI;eduroam
1688638258.7614727;1a:44:fe:96:61:7b;Unknown OUI;eduroam
1688638258.7717638;1a:44:fe:96:61:7b;Unknown OUI;eduroam
1688638259.1434388;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688638259.1637893;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688638259.2668216;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688638259.3226883;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688638259.3532982;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688638259.399596;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688638260.4510825;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638260.4718037;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638260.6096745;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638261.7532244;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638264.5304134;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638265.2979054;82:e1:75:aa:e3:82;Unknown OUI;eduroam
1688638269.7586596;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638269.8011038;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638269.986564;6e:e1:e2:19:8b:88;Unknown OUI;eduroam
1688638270.0150626;6e:e1:e2:19:8b:88;Unknown OUI;eduroam
1688638271.3196127;f4:7b:09:5f:16:7b;Unknown OUI;eduroam
1688638272.2819817;82:31:23:f1:07:b8;Unknown OUI;eduroam
1688638272.2939453;82:31:23:f1:07:b8;Unknown OUI;eduroam
1688638273.1506255;82:31:23:f1:07:b8;Unknown OUI;eduroam
1688638274.789795;6e:e1:e2:19:8b:88;Unknown OUI;eduroam
1688638274.8060024;6e:e1:e2:19:8b:88;Unknown OUI;eduroam
1688638274.8220382;6e:e1:e2:19:8b:88;Unknown OUI;eduroam
1688638276.678654;0e:fb:30:26:d1:0e;Unknown OUI;eduroam
1688638284.3235643;6c:7e:67:c2:7a:30;Unknown OUI;eduroam
1688638290.5466194;6c:7e:67:c2:7a:30;Unknown OUI;eduroam
1688638294.1883755;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638294.2086883;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638296.4608545;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638296.58366;8e:77:23:33:62:6d;Unknown OUI;TP-Link_A1EF_5G
1688638296.6040566;8e:77:23:33:62:6d;Unknown OUI;TP-Link_A1EF_5G
1688638296.928961;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638296.9493346;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638296.9961996;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638297.0166013;ee:48:ef:0b:46:8a;Unknown OUI;WiFi-AGVogel
1688638297.2854488;66:dc:e2:5f:d8:7e;Unknown OUI;advanced_systems
1688638297.3080425;66:dc:e2:5f:d8:7e;Unknown OUI;advanced_systems
1688638305.8708184;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638305.9667652;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638305.9870784;be:84:7f:70:7d:88;Unknown OUI;eduroam
