1688637955.6841717;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638306.5370793;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638306.557317;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638306.8523948;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638306.9421387;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638306.962393;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688638312.1015592;5e:fb:88:0f:df:34;Unknown OUI;eduroam
1688638313.9923904;b8:31:b5:8a:7b:9d;Microsoft Corporation;eduroam
1688638313.9933221;b8:31:b5:8a:7b:9d;Microsoft Corporation;eduroam
1688638316.0347998;80:b6:55:83:0e:d2;Unknown OUI;eduroam
1688638341.0559742;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638343.8392785;5c:c5:d4:63:e5:66;Intel Corporate;eduroam
1688638352.0461943;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638358.809942;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638360.1086967;88:46:04:64:33:71;Unknown OUI;eduroam
1688638361.1617718;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638361.1781704;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638361.194493;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638363.1295006;70:a8:d3:df:6a:7e;Unknown OUI;eduroam
1688638366.9185903;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638370.1136267;92:9a:d4:33:5b:f8;Unknown OUI;eduroam
1688638373.4438431;e2:a4:ed:37:03:4b;Unknown OUI;eduroam
1688638374.9194865;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638375.768039;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638375.7840762;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638381.4085143;7e:cb:bd:71:3e:b5;Unknown OUI;eduroam
1688638381.438593;7e:cb:bd:71:3e:b5;Unknown OUI;eduroam
1688638385.972823;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638385.9887896;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638386.0049758;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638390.9856951;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638391.0019376;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638391.01823;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638395.8204896;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638395.902496;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638395.9226444;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638396.0420065;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638396.0545805;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688638400.747419;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638400.7625573;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638400.7778862;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638408.4475641;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638408.4825265;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638410.7885754;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638410.8041406;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638410.9893098;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638411.467276;62:67:2a:7a:51:24;Unknown OUI;eduroam
1688638411.4876704;62:67:2a:7a:51:24;Unknown OUI;eduroam
1688638415.4965558;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638416.0512302;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638423.603284;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638425.4201648;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638429.7253885;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638432.6582005;92:99:33:d9:2f:1b;Unknown OUI;eduroam
1688638438.1244366;3a:d1:4c:7c:46:f8;Unknown OUI;eduroam
1688638438.1456547;3a:d1:4c:7c:46:f8;Unknown OUI;eduroam
1688638452.4037464;3a:d1:4c:7c:46:f8;Unknown OUI;eduroam
1688638452.5564141;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638452.5776393;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638452.5950077;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638452.615586;2e:e3:d6:31:69:0a;Unknown OUI;eduroam
1688638455.9457455;00:06:78:87:3e:2a;D&M Holdings Inc.;FingerwegvonunsermWLAN
1688638461.2192347;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688638461.239891;ea:92:43:01:08:3e;Unknown OUI;eduroam
1688640015.9955194;86:e8:36:3a:79:51;Unknown OUI;trp-badge
1688640016.0180984;86:e8:36:3a:79:51;Unknown OUI;trp-badge
1688640017.9876933;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640018.0078616;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640018.1678376;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640018.188039;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640019.61882;e6:0c:ad:6d:e0:aa;Unknown OUI;trp-badge
1688640019.6393342;e6:0c:ad:6d:e0:aa;Unknown OUI;trp-badge
1688640020.0804799;aa:47:a5:1b:e2:22;Unknown OUI;trp-badge
1688640020.1004565;aa:47:a5:1b:e2:22;Unknown OUI;trp-badge
1688640030.4732087;d2:1a:c0:3b:39:ed;Unknown OUI;STS
1688640030.4974213;d2:1a:c0:3b:39:ed;Unknown OUI;STS
1688640030.6436563;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640030.6639493;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640030.697902;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640030.704721;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640034.0412264;1e:8f:30:a4:c5:6f;Unknown OUI;STS
1688640034.0616236;1e:8f:30:a4:c5:6f;Unknown OUI;STS
1688640036.3283064;6e:65:1e:9f:b9:01;Unknown OUI;STS
1688640036.348373;6e:65:1e:9f:b9:01;Unknown OUI;STS
1688640038.4862201;d2:1a:c0:3b:39:ed;Unknown OUI;STS
1688640038.516183;d2:1a:c0:3b:39:ed;Unknown OUI;STS
1688640057.2070932;02:fc:73:6e:de:a0;Unknown OUI;PW - TEAM 1
1688640057.2874992;02:fc:73:6e:de:a0;Unknown OUI;PW - TEAM 1
1688640064.3001804;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640064.3202133;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640064.3405268;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640064.3607683;c8:2a:dd:ae:20:4c;Unknown OUI;eduroam
1688640064.5328403;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.547919;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.6239543;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.7069836;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.7223868;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.7366621;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.8001788;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640064.8299787;c8:34:8e:1a:a7:2a;Intel Corporate;eduroam
1688640091.0167015;9a:b5:52:3a:86:a8;Unknown OUI;LAN-Party
1688640091.0177753;9a:b5:52:3a:86:a8;Unknown OUI;darmstadt.freifunk.net
1688640091.0188365;9a:b5:52:3a:86:a8;Unknown OUI;FRITZ!Box 7490
1688640091.0198834;9a:b5:52:3a:86:a8;Unknown OUI;@joostcore
1688640091.0208962;9a:b5:52:3a:86:a8;Unknown OUI;WIFI@DB
1688640091.0219448;9a:b5:52:3a:86:a8;Unknown OUI;WIFIonICE
1688640091.0230227;9a:b5:52:3a:86:a8;Unknown OUI;www.bieberlan.de
1688640091.0240533;9a:b5:52:3a:86:a8;Unknown OUI;ESPap
1688640091.0250678;9a:b5:52:3a:86:a8;Unknown OUI;feldmann
1688640091.0350251;9a:b5:52:3a:86:a8;Unknown OUI;darmstadt.freifunk.net
1688640091.0361202;9a:b5:52:3a:86:a8;Unknown OUI;FRITZ!Box 7490
1688640091.0371413;9a:b5:52:3a:86:a8;Unknown OUI;@joostcore
1688640091.1107419;9a:b5:52:3a:86:a8;Unknown OUI;darmstadt.freifunk.net
1688640091.1117508;9a:b5:52:3a:86:a8;Unknown OUI;FRITZ!Box 7490
1688640091.1127906;9a:b5:52:3a:86:a8;Unknown OUI;@joostcore
1688640091.114851;9a:b5:52:3a:86:a8;Unknown OUI;WIFIonICE
1688640091.1159527;9a:b5:52:3a:86:a8;Unknown OUI;www.bieberlan.de
1688640091.1169765;9a:b5:52:3a:86:a8;Unknown OUI;ESPap
1688640091.117973;9a:b5:52:3a:86:a8;Unknown OUI;feldmann
1688640091.1203337;9a:b5:52:3a:86:a8;Unknown OUI;LAN-Party
1688640091.1226912;9a:b5:52:3a:86:a8;Unknown OUI;FRITZ!Box 7490
1688640091.125941;9a:b5:52:3a:86:a8;Unknown OUI;WIFIonICE
1688640091.1270478;9a:b5:52:3a:86:a8;Unknown OUI;www.bieberlan.de
1688640091.1280646;9a:b5:52:3a:86:a8;Unknown OUI;ESPap
1688640091.1493042;9a:b5:52:3a:86:a8;Unknown OUI;feldmann
1688640100.2711048;9a:7b:60:85:e8:60;Unknown OUI;LAN-Party
1688640100.2719765;9a:7b:60:85:e8:60;Unknown OUI;darmstadt.freifunk.net
1688640100.2730682;9a:7b:60:85:e8:60;Unknown OUI;FRITZ!Box 7490
1688640100.274377;9a:7b:60:85:e8:60;Unknown OUI;@joostcore
1688640100.2753983;9a:7b:60:85:e8:60;Unknown OUI;WIFI@DB
1688640100.2765703;9a:7b:60:85:e8:60;Unknown OUI;WIFIonICE
1688640100.2777712;9a:7b:60:85:e8:60;Unknown OUI;www.bieberlan.de
1688640100.2789783;9a:7b:60:85:e8:60;Unknown OUI;ESPap
1688640100.280181;9a:7b:60:85:e8:60;Unknown OUI;feldmann
1688640100.2909503;9a:7b:60:85:e8:60;Unknown OUI;LAN-Party
1688640100.2923193;9a:7b:60:85:e8:60;Unknown OUI;darmstadt.freifunk.net
1688640100.293713;9a:7b:60:85:e8:60;Unknown OUI;FRITZ!Box 7490
1688640100.2948968;9a:7b:60:85:e8:60;Unknown OUI;@joostcore
1688640100.2961795;9a:7b:60:85:e8:60;Unknown OUI;WIFI@DB
1688640100.2973871;9a:7b:60:85:e8:60;Unknown OUI;WIFIonICE
1688640100.298656;9a:7b:60:85:e8:60;Unknown OUI;www.bieberlan.de
1688640100.2998412;9a:7b:60:85:e8:60;Unknown OUI;ESPap
1688640100.3009882;9a:7b:60:85:e8:60;Unknown OUI;feldmann
1688640100.428515;9a:7b:60:85:e8:60;Unknown OUI;LAN-Party
1688640100.4294133;9a:7b:60:85:e8:60;Unknown OUI;darmstadt.freifunk.net
1688640100.43059;9a:7b:60:85:e8:60;Unknown OUI;FRITZ!Box 7490
1688640100.431897;9a:7b:60:85:e8:60;Unknown OUI;@joostcore
1688640100.4331517;9a:7b:60:85:e8:60;Unknown OUI;WIFI@DB
1688640100.4344347;9a:7b:60:85:e8:60;Unknown OUI;WIFIonICE
1688640100.4356132;9a:7b:60:85:e8:60;Unknown OUI;www.bieberlan.de
1688640100.4366572;9a:7b:60:85:e8:60;Unknown OUI;ESPap
1688640100.45321;9a:7b:60:85:e8:60;Unknown OUI;LAN-Party
1688640100.4543798;9a:7b:60:85:e8:60;Unknown OUI;darmstadt.freifunk.net
1688640100.4555445;9a:7b:60:85:e8:60;Unknown OUI;FRITZ!Box 7490
1688640100.4567056;9a:7b:60:85:e8:60;Unknown OUI;@joostcore
1688640100.4578137;9a:7b:60:85:e8:60;Unknown OUI;WIFI@DB
1688640100.4589653;9a:7b:60:85:e8:60;Unknown OUI;WIFIonICE
1688640100.460178;9a:7b:60:85:e8:60;Unknown OUI;www.bieberlan.de
1688640100.4614267;9a:7b:60:85:e8:60;Unknown OUI;ESPap
1688640100.5113401;9a:7b:60:85:e8:60;Unknown OUI;www.bieberlan.de
1688640107.487175;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688640107.5073128;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688640107.5332582;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688640107.556367;be:84:7f:70:7d:88;Unknown OUI;eduroam
1688640107.964911;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640107.9861388;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640108.2224689;ba:5d:55:16:f3:e4;Unknown OUI;eduroam
1688640131.107835;1e:07:b9:7a:13:81;Unknown OUI;LAN-Party
1688640131.108924;1e:07:b9:7a:13:81;Unknown OUI;darmstadt.freifunk.net
1688640131.109958;1e:07:b9:7a:13:81;Unknown OUI;eduroam
1688640131.1110213;1e:07:b9:7a:13:81;Unknown OUI;FRITZ!Box 7490
1688640131.1123114;1e:07:b9:7a:13:81;Unknown OUI;WIFI@DB
1688640131.113308;1e:07:b9:7a:13:81;Unknown OUI;WIFIonICE
1688640131.1144571;1e:07:b9:7a:13:81;Unknown OUI;www.bieberlan.de
1688640131.1154373;1e:07:b9:7a:13:81;Unknown OUI;ESPap
1688640131.1164322;1e:07:b9:7a:13:81;Unknown OUI;feldmann
1688640131.1199155;1e:07:b9:7a:13:81;Unknown OUI;darmstadt.freifunk.net
1688640131.120958;1e:07:b9:7a:13:81;Unknown OUI;eduroam
1688640131.1264522;1e:07:b9:7a:13:81;Unknown OUI;FRITZ!Box 7490
1688640131.127414;1e:07:b9:7a:13:81;Unknown OUI;WIFI@DB
1688640131.2363749;e2:eb:6a:39:ea:27;Unknown OUI;WIFI@DB
1688640131.2374413;e2:eb:6a:39:ea:27;Unknown OUI;WIFIonICE
1688640131.2385442;e2:eb:6a:39:ea:27;Unknown OUI;www.bieberlan.de
1688640131.2395525;e2:eb:6a:39:ea:27;Unknown OUI;ESPap
1688640131.2405736;e2:eb:6a:39:ea:27;Unknown OUI;feldmann
1688640131.2426114;e2:eb:6a:39:ea:27;Unknown OUI;LAN-Party
1688640131.2448559;e2:eb:6a:39:ea:27;Unknown OUI;eduroam
1688640131.2459407;e2:eb:6a:39:ea:27;Unknown OUI;FRITZ!Box 7490
1688640131.2469547;e2:eb:6a:39:ea:27;Unknown OUI;WIFI@DB
1688640131.2479916;e2:eb:6a:39:ea:27;Unknown OUI;WIFIonICE
1688640131.2811975;e2:eb:6a:39:ea:27;Unknown OUI;feldmann
1688640134.5985081;02:b0:b6:b7:bf:fc;Unknown OUI;eduroam
1688640134.6518638;02:b0:b6:b7:bf:fc;Unknown OUI;eduroam
1688640134.728373;a4:83:e7:74:23:de;Apple, Inc.;eduroam
1688640134.735825;a4:83:e7:74:23:de;Apple, Inc.;eduroam
1688640134.7549329;a4:83:e7:74:23:de;Apple, Inc.;eduroam
1688640134.7652886;a4:83:e7:74:23:de;Apple, Inc.;eduroam
